create_atoms 	 12 	 single 	 9.422000 	 10.282000 	 9.210000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.271000 	 43.489000 	 26.151000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.625000 	 45.427000 	 27.422000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.081000 	 49.450000 	 27.491000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.121000 	 0.181000 	 26.121000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.068000 	 1.837000 	 27.538000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.187000 	 45.183000 	 21.686000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.920000 	 46.370000 	 19.784000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.708000 	 46.875000 	 22.096000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.324000 	 9.659000 	 29.342000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.085000 	 9.812000 	 31.173000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.269000 	 11.928000 	 30.578000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.531000 	 6.002000 	 33.330000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.965000 	 7.344000 	 34.622000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.022000 	 5.468000 	 35.710000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.677000 	 11.539000 	 36.563000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.925000 	 9.897000 	 35.440000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.767000 	 9.267000 	 36.473000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.995000 	 4.315000 	 31.639000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.933000 	 5.240000 	 30.487000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.869000 	 6.342000 	 32.277000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.180000 	 11.262000 	 30.575000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.211000 	 9.024000 	 31.222000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.439000 	 9.648000 	 29.261000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.644000 	 6.002000 	 34.996000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.397000 	 5.711000 	 36.586000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.531000 	 7.127000 	 37.261000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.944000 	 10.957000 	 34.916000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.516000 	 9.074000 	 33.328000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.983000 	 11.021000 	 33.441000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.889000 	 6.835000 	 29.759000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.077000 	 5.311000 	 31.143000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.691000 	 5.156000 	 30.815000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.634000 	 8.863000 	 31.724000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.035000 	 10.930000 	 32.257000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.006000 	 8.989000 	 31.270000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.475000 	 3.827000 	 34.332000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.652000 	 3.628000 	 36.371000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.999000 	 5.657000 	 34.920000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.769000 	 8.455000 	 34.944000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.277000 	 10.775000 	 34.956000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.472000 	 9.387000 	 34.061000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.743000 	 5.967000 	 31.257000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.575000 	 6.868000 	 29.137000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.217000 	 4.636000 	 29.291000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.537000 	 9.995000 	 32.240000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.802000 	 11.651000 	 32.303000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.754000 	 12.268000 	 31.145000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.859000 	 4.449000 	 35.333000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.542000 	 4.197000 	 32.985000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.691000 	 4.979000 	 34.598000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.465000 	 11.805000 	 34.542000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.862000 	 9.630000 	 35.740000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.350000 	 10.486000 	 33.962000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.395000 	 5.527000 	 30.365000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 37.293000 	 7.775000 	 31.031000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.729000 	 7.354000 	 29.234000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.541000 	 11.180000 	 29.293000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.211000 	 11.321000 	 28.673000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.590000 	 10.326000 	 30.749000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.291000 	 6.572000 	 34.525000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.356000 	 5.784000 	 36.110000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.543000 	 4.879000 	 33.867000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.176000 	 9.785000 	 33.373000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.626000 	 9.707000 	 35.401000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.943000 	 9.100000 	 35.515000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.417000 	 4.484000 	 30.054000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.273000 	 6.239000 	 31.168000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.555000 	 6.451000 	 30.482000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.732000 	 22.105000 	 29.960000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.119000 	 22.963000 	 30.032000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.201000 	 21.516000 	 31.813000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.213000 	 14.555000 	 33.502000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.011000 	 14.765000 	 35.783000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.279000 	 15.388000 	 33.801000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.430000 	 19.419000 	 32.507000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.434000 	 21.699000 	 33.470000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.352000 	 19.739000 	 34.771000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.016000 	 13.363000 	 30.432000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.064000 	 14.491000 	 30.130000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.873000 	 13.368000 	 28.147000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.441000 	 22.043000 	 28.450000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.015000 	 22.317000 	 28.409000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.894000 	 21.943000 	 30.419000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.544000 	 13.756000 	 34.313000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.340000 	 13.072000 	 36.340000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.253000 	 14.266000 	 36.659000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.786000 	 20.843000 	 34.061000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.833000 	 22.388000 	 33.397000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.603000 	 22.982000 	 33.093000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.124000 	 14.575000 	 31.857000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.655000 	 16.387000 	 30.855000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.197000 	 15.258000 	 32.900000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.443000 	 21.966000 	 30.573000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.300000 	 20.718000 	 30.335000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.304000 	 20.045000 	 28.962000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.809000 	 15.974000 	 35.524000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.041000 	 14.311000 	 33.543000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.104000 	 16.741000 	 33.353000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.352000 	 21.951000 	 34.128000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.526000 	 19.745000 	 33.405000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.776000 	 19.920000 	 34.237000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.130000 	 15.871000 	 28.397000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.929000 	 16.874000 	 30.557000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.927000 	 14.659000 	 30.264000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.457000 	 18.702000 	 29.725000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.140000 	 18.999000 	 31.226000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.462000 	 20.297000 	 29.306000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.291000 	 14.122000 	 35.303000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.845000 	 16.218000 	 34.077000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.241000 	 16.322000 	 35.807000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.410000 	 21.400000 	 35.058000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.100000 	 19.380000 	 33.858000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.426000 	 21.551000 	 33.941000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.319000 	 14.429000 	 30.304000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.313000 	 14.833000 	 28.696000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.545000 	 16.522000 	 29.088000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.707000 	 18.631000 	 29.494000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.458000 	 19.898000 	 27.780000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 47.942000 	 18.810000 	 29.208000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.722000 	 15.189000 	 35.659000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.832000 	 16.632000 	 36.552000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.915000 	 14.040000 	 36.374000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.708000 	 22.380000 	 35.855000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.555000 	 21.482000 	 34.781000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.607000 	 21.781000 	 33.451000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.101000 	 17.466000 	 29.898000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 42.854000 	 15.073000 	 29.714000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.397000 	 16.084000 	 28.246000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.413000 	 29.427000 	 29.647000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.665000 	 31.540000 	 28.519000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.013000 	 31.212000 	 31.044000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.092000 	 26.864000 	 33.241000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.231000 	 26.339000 	 34.961000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.514000 	 24.666000 	 33.987000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.066000 	 31.473000 	 36.504000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.248000 	 29.678000 	 36.218000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.420000 	 31.398000 	 34.442000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.146000 	 25.813000 	 28.570000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.543000 	 24.119000 	 29.821000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.194000 	 26.364000 	 29.700000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.260000 	 31.462000 	 30.437000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.357000 	 29.471000 	 29.117000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.189000 	 30.313000 	 30.927000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.163000 	 25.194000 	 33.833000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.399000 	 27.499000 	 34.849000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.933000 	 25.741000 	 35.351000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.276000 	 31.670000 	 36.466000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.965000 	 32.189000 	 34.689000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.266000 	 30.345000 	 36.024000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.129000 	 27.646000 	 29.344000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.169000 	 26.455000 	 31.256000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.760000 	 26.637000 	 31.324000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.027000 	 29.207000 	 30.759000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.344000 	 29.803000 	 31.198000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.566000 	 29.978000 	 28.928000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.968000 	 24.146000 	 33.659000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.548000 	 24.536000 	 33.228000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.403000 	 24.950000 	 35.458000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.593000 	 30.075000 	 36.466000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.896000 	 30.990000 	 36.279000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.890000 	 29.842000 	 34.345000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.241000 	 26.177000 	 30.909000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.784000 	 24.273000 	 30.066000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.482000 	 26.343000 	 28.983000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.564000 	 31.533000 	 31.104000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.223000 	 30.664000 	 30.768000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.232000 	 31.688000 	 28.872000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.702000 	 24.458000 	 35.411000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.123000 	 24.171000 	 33.616000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.681000 	 25.760000 	 35.425000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.585000 	 28.499000 	 35.357000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.726000 	 29.583000 	 37.263000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.333000 	 30.233000 	 34.882000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.948000 	 27.384000 	 28.613000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.434000 	 25.190000 	 29.080000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.631000 	 25.505000 	 28.350000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.355000 	 30.623000 	 31.234000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.033000 	 28.820000 	 29.720000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.530000 	 31.059000 	 28.861000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.653000 	 26.995000 	 34.060000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 47.702000 	 25.852000 	 33.230000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.148000 	 24.650000 	 32.922000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.892000 	 31.879000 	 34.627000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.199000 	 30.033000 	 35.825000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.561000 	 31.648000 	 34.880000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.856000 	 24.944000 	 28.128000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.341000 	 24.937000 	 30.591000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.401000 	 26.577000 	 29.025000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.679000 	 38.121000 	 29.002000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.835000 	 39.171000 	 28.915000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.864000 	 40.436000 	 29.930000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.720000 	 33.059000 	 35.249000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.641000 	 33.355000 	 36.704000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.371000 	 34.975000 	 36.816000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.178000 	 40.637000 	 33.772000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.687000 	 41.704000 	 35.334000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.270000 	 41.250000 	 36.028000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.098000 	 34.321000 	 29.106000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.949000 	 33.243000 	 29.335000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.358000 	 35.168000 	 30.757000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.259000 	 39.457000 	 29.910000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.071000 	 41.663000 	 29.706000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.861000 	 40.007000 	 31.721000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.564000 	 36.556000 	 34.348000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.293000 	 36.487000 	 34.785000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.402000 	 34.640000 	 33.542000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.503000 	 40.379000 	 37.023000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.977000 	 38.544000 	 37.069000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.569000 	 40.310000 	 35.444000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.414000 	 35.326000 	 31.772000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.916000 	 35.468000 	 31.975000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.001000 	 37.315000 	 31.171000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.331000 	 40.234000 	 28.878000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.635000 	 42.212000 	 30.391000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.236000 	 40.235000 	 31.045000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.503000 	 35.341000 	 37.265000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.925000 	 34.401000 	 35.256000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.362000 	 36.698000 	 35.240000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.087000 	 41.361000 	 35.952000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.247000 	 39.030000 	 36.252000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.395000 	 40.152000 	 37.022000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.896000 	 34.752000 	 30.220000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.568000 	 36.702000 	 28.839000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.110000 	 36.695000 	 31.239000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.687000 	 41.871000 	 29.503000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.916000 	 40.040000 	 30.029000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.198000 	 40.041000 	 30.964000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.057000 	 35.565000 	 35.961000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.328000 	 36.063000 	 35.619000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.596000 	 34.016000 	 34.648000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.041000 	 41.884000 	 34.486000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.827000 	 42.097000 	 36.795000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.342000 	 42.262000 	 36.136000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.040000 	 34.889000 	 31.795000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.188000 	 36.745000 	 30.565000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.593000 	 35.222000 	 29.367000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.899000 	 40.273000 	 32.212000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.767000 	 39.740000 	 30.056000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.754000 	 38.137000 	 31.986000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.249000 	 34.407000 	 36.774000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.986000 	 36.756000 	 36.190000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.375000 	 35.011000 	 34.611000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.430000 	 38.878000 	 34.099000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.850000 	 41.360000 	 33.967000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.884000 	 40.345000 	 36.069000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.131000 	 34.798000 	 28.504000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.272000 	 34.235000 	 29.915000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.729000 	 35.991000 	 30.721000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.660000 	 1.379000 	 30.968000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.839000 	 1.666000 	 28.934000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.633000 	 2.640000 	 31.023000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.175000 	 45.982000 	 34.180000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.875000 	 43.580000 	 34.263000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.412000 	 45.400000 	 33.420000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.594000 	 49.735000 	 36.159000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.414000 	 0.469000 	 34.689000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.740000 	 1.997000 	 34.900000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.276000 	 47.437000 	 29.810000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.882000 	 47.674000 	 30.177000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.696000 	 45.800000 	 28.893000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.627000 	 1.776000 	 29.789000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.796000 	 2.752000 	 29.315000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.133000 	 2.992000 	 31.617000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.031000 	 46.213000 	 34.981000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.855000 	 43.876000 	 34.938000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.655000 	 44.790000 	 36.854000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.033000 	 49.233000 	 33.561000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.337000 	 1.880000 	 34.134000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.281000 	 0.685000 	 34.613000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.230000 	 45.719000 	 29.763000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.537000 	 43.886000 	 30.239000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.839000 	 43.415000 	 30.690000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.886000 	 2.299000 	 28.829000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.733000 	 0.085000 	 29.042000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.011000 	 0.478000 	 29.922000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.094000 	 45.508000 	 36.664000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.979000 	 46.379000 	 34.450000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.084000 	 44.531000 	 35.371000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.882000 	 49.201000 	 34.374000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.811000 	 1.665000 	 34.268000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.529000 	 49.264000 	 33.890000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.853000 	 43.824000 	 29.851000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.496000 	 45.378000 	 31.686000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.772000 	 46.075000 	 29.332000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.761000 	 0.295000 	 29.820000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.782000 	 2.314000 	 29.192000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.634000 	 2.140000 	 31.500000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.813000 	 46.604000 	 35.154000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.746000 	 46.621000 	 36.168000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.044000 	 45.135000 	 34.435000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 37.113000 	 49.498000 	 36.687000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.906000 	 1.826000 	 35.359000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.744000 	 49.413000 	 34.287000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.771000 	 46.738000 	 31.445000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.471000 	 44.552000 	 31.562000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.360000 	 45.500000 	 29.505000 	 remap yes 	 units box
